running py2exe
*** searching for required modules ***
*** parsing results ***
creating D:\git\D-Rats-WebMap-server\dist\tcl
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Eucla -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Hobart -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\LHI -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Lindeman -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Lord_Howe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Melbourne -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\North -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\NSW -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Perth -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Queensland -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\South -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Sydney -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Tasmania -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Victoria -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\West -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
copying C:\Python27\tcl\tcl8.5\tzdata\Australia\Yancowinna -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Australia
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\Acre -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\DeNoronha -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\East -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Brazil
copying C:\Python27\tcl\tcl8.5\tzdata\Brazil\West -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Brazil
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Atlantic -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Central -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\East-Saskatchewan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Eastern -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Mountain -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Newfoundland -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Pacific -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Saskatchewan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\Canada\Yukon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Canada
copying C:\Python27\tcl\tcl8.5\tzdata\CET -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Chile
copying C:\Python27\tcl\tcl8.5\tzdata\Chile\Continental -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Chile
copying C:\Python27\tcl\tcl8.5\tzdata\Chile\EasterIsland -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Chile
copying C:\Python27\tcl\tcl8.5\tzdata\CST6CDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Cuba -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\EET -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Egypt -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Eire -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\EST -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\EST5EDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+0 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+1 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+10 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+11 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+12 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+2 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+3 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+4 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+5 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+6 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+7 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+8 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT+9 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-0 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-1 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-10 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-11 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-12 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-13 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-14 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-2 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-3 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-4 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-5 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-6 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-7 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-8 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT-9 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\GMT0 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Greenwich -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\UCT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Universal -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\UTC -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
copying C:\Python27\tcl\tcl8.5\tzdata\Etc\Zulu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Etc
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Amsterdam -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Andorra -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Athens -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Belfast -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Belgrade -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Berlin -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Bratislava -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Brussels -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Bucharest -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Budapest -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Busingen -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Chisinau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Copenhagen -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Dublin -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Gibraltar -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Guernsey -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Helsinki -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Isle_of_Man -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Istanbul -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Jersey -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Kaliningrad -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Kiev -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Lisbon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Ljubljana -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\London -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Luxembourg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Madrid -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Malta -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Mariehamn -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Minsk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Monaco -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Moscow -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Nicosia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Oslo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Paris -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Podgorica -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Prague -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Riga -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Rome -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Samara -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\San_Marino -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Sarajevo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Simferopol -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Skopje -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Sofia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Stockholm -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tallinn -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tirane -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Tiraspol -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Uzhgorod -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vaduz -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vatican -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vienna -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Vilnius -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Volgograd -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Warsaw -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zagreb -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zaporozhye -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\Europe\Zurich -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Europe
copying C:\Python27\tcl\tcl8.5\tzdata\GB -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GB-Eire -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT+0 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT-0 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\GMT0 -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Greenwich -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Hongkong -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\HST -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Iceland -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Antananarivo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Chagos -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Christmas -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Cocos -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Comoro -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Kerguelen -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mahe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Maldives -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mauritius -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Mayotte -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Indian\Reunion -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Indian
copying C:\Python27\tcl\tcl8.5\tzdata\Iran -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Israel -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Jamaica -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Japan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Kwajalein -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Libya -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\MET -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\BajaNorte -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\BajaSur -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\Mexico\General -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Mexico
copying C:\Python27\tcl\tcl8.5\tzdata\MST -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\MST7MDT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\Navajo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\NZ -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
copying C:\Python27\tcl\tcl8.5\tzdata\NZ-CHAT -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Apia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Auckland -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Chatham -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Chuuk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Easter -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Efate -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Enderbury -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Fakaofo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Fiji -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
copying C:\Python27\tcl\tcl8.5\tzdata\Pacific\Funafuti -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Pacific
